"Id";"Descricao";"TipoUnidade_id";"Ativo";"NomeExibicao"
"01";"Ouvidoria Geral do Distrito Federal";"1";"1";"OGDF"
"01001";"SES - Secretaria de Estado de Saúde do Distrito Federal";"3";"1";"SES"
"01001001";"Instituto de Gestão Estratégica em Saúde - IGESDF";"4";"1";"IGESDF"
"01001001001";"NÚCLEO DE CONTROLE DE INFECÇÃO HOSPITALAR/HBDF";"4";"0";"NCIH/HBDF"
"01001001002";"NÚCLEO DE VIGILÂNCIA EPIDEMIOLÓGICA/HBDF";"4";"0";""
"01001001003";"NÚCLEO DE QUALIDADE E SEGURANÇA DO PACIENTE/HBDF";"4";"0";"NQSP/HBDF"
"01001001004";"NÚCLEO DE TECNOLOGIA DA INFORMAÇÃO/HBDF";"4";"0";"NTINF/HBDF"
"01001001005";"DIRETORIA DE ATENÇÃO À SAÚDE/HBDF";"4";"0";"DAS/HBDF"
"01001001005001";"GERÊNCIA DE FARMÁCIA/HBDF";"4";"0";"GENFAR/DAS/HBDF"
"01001001005001001";"NÚCLEO DE FARMÁCIA CLÍNICA/HBDF";"4";"0";"NFC/GENFAR/DAS/HBDF"
"01001001005001002";"NÚCLEO DE LOGÍSTICA FARMACÊUTICA/HBDF";"4";"0";"NLF/GENFAR/HBDF"
"01001001005002";"GERÊNCIA DE MEDICINA INTERNA/HBDF";"4";"0";"GMI/DAS/HBDF"
"01001001005002001";"UNIDADE DE ACUPUNTURIATRIA E FISIATRIA/HBDF";"4";"0";"UACF/GMI/DAS/HBDF"
"01001001005002002";"UNIDADE DE ALERGIA E IMUNOLOGIA/HBDF";"4";"0";"UALERGI/GMI/DAS/HBDF"
"01001001005002003";"UNIDADE DE CARDIOLOGIA/HBDF";"4";"0";"UCARD/GMI/DAS/HBDF"
"01001001005002004";"UNIDADE DE CLÍNICA MÉDICA/HBDF";"4";"0";"UCM/GMI/DAS/HBDF"
"01001001005002005";"UNIDADE DE CUIDADOS PALIATIVOS/HBDF";"4";"0";"UCPA/GMI/DAS/HBDF"
"01001001005002006";"UNIDADE DE ENDOCRINOLOGIA/HBDF";"4";"0";"UENDO/GMI/DAS/HBDF"
"01001001005002007";"UNIDADE DE GASTROENTEROLOGIA/HBDF";"4";"0";"UGAS/GMI/DAS/HBDF"
"01001001005002008";"UNIDADE DE HEMATOLOGIA E HEMOTERAPIA/HBDF";"4";"0";"UHH/GMI/DAS/HBDF"
